import powder_battery
>>> powder_battery.run(powder_id='sodium-alginate', attended=False, blocks="H")
[phase 3 tap] cycle 2: mass 0.1515 / 0.2000 g (0.0485 g to go, -0.0012 g this cycle), elapsed 753.0 s
[phase 3 tap] cycle 3: mass 0.1517 / 0.2000 g (0.0483 g to go, +0.0002 g this cycle), elapsed 756.0 s
[phase 3 tap] cycle 4: mass 0.1498 / 0.2000 g (0.0502 g to go, -0.0019 g this cycle), elapsed 760.0 s
[phase 3 tap] cycle 5: mass 0.1497 / 0.2000 g (0.0503 g to go, -0.0001 g this cycle), elapsed 763.0 s
[phase 3 tap] cycle 6: mass 0.1496 / 0.2000 g (0.0504 g to go, -0.0001 g this cycle), elapsed 766.0 s
[phase 3 tap] lip empty; nudging auger 5.0 deg (nudge 1/10)
[phase 3 tap] cycle 7: mass 0.1506 / 0.2000 g (0.0494 g to go, +0.0009 g this cycle), elapsed 772.0 s
[phase 3 tap] cycle 8: mass 0.1500 / 0.2000 g (0.0500 g to go, -0.0006 g this cycle), elapsed 775.0 s
[phase 3 tap] cycle 9: mass 0.1500 / 0.2000 g (0.0500 g to go, +0.0000 g this cycle), elapsed 778.0 s
[phase 3 tap] cycle 10: mass 0.1507 / 0.2000 g (0.0493 g to go, +0.0007 g this cycle), elapsed 781.0 s
[phase 3 tap] cycle 11: mass 0.1496 / 0.2000 g (0.0504 g to go, -0.0011 g this cycle), elapsed 785.0 s
[phase 3 tap] cycle 12: mass 0.1494 / 0.2000 g (0.0506 g to go, -0.0002 g this cycle), elapsed 788.0 s
[phase 3 tap] cycle 13: mass 0.1503 / 0.2000 g (0.0497 g to go, +0.0009 g this cycle), elapsed 791.0 s
[phase 3 tap] cycle 14: mass 0.1500 / 0.2000 g (0.0500 g to go, -0.0003 g this cycle), elapsed 795.0 s
[phase 3 tap] cycle 15: mass 0.1493 / 0.2000 g (0.0507 g to go, -0.0006 g this cycle), elapsed 798.0 s
[phase 3 tap] cycle 16: mass 0.1492 / 0.2000 g (0.0508 g to go, -0.0002 g this cycle), elapsed 801.0 s
[phase 3 tap] lip empty; nudging auger 5.0 deg (nudge 2/10)
[phase 3 tap] cycle 17: mass 0.1492 / 0.2000 g (0.0508 g to go, +0.0000 g this cycle), elapsed 807.0 s
[phase 3 tap] cycle 18: mass 0.1481 / 0.2000 g (0.0519 g to go, -0.0011 g this cycle), elapsed 810.0 s
[phase 3 tap] cycle 19: mass 0.1482 / 0.2000 g (0.0518 g to go, +0.0000 g this cycle), elapsed 813.0 s
[phase 3 tap] lip empty; nudging auger 5.0 deg (nudge 3/10)
[phase 3 tap] cycle 20: mass 0.1493 / 0.2000 g (0.0507 g to go, +0.0011 g this cycle), elapsed 819.0 s
[phase 3 tap] cycle 21: mass 0.1492 / 0.2000 g (0.0508 g to go, -0.0001 g this cycle), elapsed 822.0 s
[phase 3 tap] cycle 22: mass 0.1504 / 0.2000 g (0.0496 g to go, +0.0012 g this cycle), elapsed 825.0 s
[phase 3 tap] cycle 23: mass 0.1491 / 0.2000 g (0.0509 g to go, -0.0013 g this cycle), elapsed 829.0 s
[phase 3 tap] cycle 24: mass 0.1491 / 0.2000 g (0.0509 g to go, +0.0000 g this cycle), elapsed 832.0 s
[phase 3 tap] cycle 25: mass 0.1498 / 0.2000 g (0.0502 g to go, +0.0007 g this cycle), elapsed 835.0 s
[phase 3 tap] cycle 26: mass 0.1494 / 0.2000 g (0.0506 g to go, -0.0004 g this cycle), elapsed 839.0 s
[phase 3 tap] cycle 27: mass 0.1495 / 0.2000 g (0.0505 g to go, +0.0001 g this cycle), elapsed 842.0 s
[phase 3 tap] cycle 28: mass 0.1493 / 0.2000 g (0.0507 g to go, -0.0002 g this cycle), elapsed 845.0 s
[phase 3 tap] lip empty; nudging auger 5.0 deg (nudge 4/10)
[phase 3 tap] cycle 29: mass 0.1491 / 0.2000 g (0.0509 g to go, -0.0002 g this cycle), elapsed 851.0 s
[phase 3 tap] cycle 30: mass 0.1490 / 0.2000 g (0.0510 g to go, -0.0000 g this cycle), elapsed 854.0 s
[phase 3 tap] cycle 31: mass 0.1491 / 0.2000 g (0.0509 g to go, +0.0001 g this cycle), elapsed 858.0 s
[phase 3 tap] lip empty; nudging auger 5.0 deg (nudge 5/10)
[phase 3 tap] cycle 32: mass 0.1489 / 0.2000 g (0.0511 g to go, -0.0003 g this cycle), elapsed 863.0 s
[phase 3 tap] cycle 33: mass 0.1489 / 0.2000 g (0.0511 g to go, +0.0000 g this cycle), elapsed 866.0 s
[phase 3 tap] cycle 34: mass 0.1490 / 0.2000 g (0.0510 g to go, +0.0001 g this cycle), elapsed 870.0 s
[phase 3 tap] lip empty; nudging auger 5.0 deg (nudge 6/10)
[phase 3 tap] cycle 35: mass 0.1487 / 0.2000 g (0.0513 g to go, -0.0003 g this cycle), elapsed 875.0 s
[phase 3 tap] cycle 36: mass 0.1488 / 0.2000 g (0.0512 g to go, +0.0001 g this cycle), elapsed 879.0 s
[phase 3 tap] cycle 37: mass 0.1480 / 0.2000 g (0.0520 g to go, -0.0008 g this cycle), elapsed 882.0 s
[phase 3 tap] lip empty; nudging auger 5.0 deg (nudge 7/10)
[phase 3 tap] cycle 38: mass 0.1485 / 0.2000 g (0.0515 g to go, +0.0005 g this cycle), elapsed 887.0 s
[phase 3 tap] cycle 39: mass 0.1486 / 0.2000 g (0.0514 g to go, +0.0001 g this cycle), elapsed 891.0 s
[phase 3 tap] cycle 40: mass 0.1479 / 0.2000 g (0.0521 g to go, -0.0008 g this cycle), elapsed 894.0 s
[phase 3 tap] cycle 41: mass 0.1480 / 0.2000 g (0.0520 g to go, +0.0001 g this cycle), elapsed 897.0 s
[phase 3 tap] lip empty; nudging auger 5.0 deg (nudge 8/10)
[phase 3 tap] cycle 42: mass 0.1479 / 0.2000 g (0.0521 g to go, -0.0001 g this cycle), elapsed 903.0 s
[phase 3 tap] dose timeout (900 s)
=== phase 3/3 'tap' end (42 cycles): mass 0.1479 / 0.2000 g (0.0521 g to go, -0.0035 g this phase), elapsed 903.0 s
[dose] done: DoseResult(timeout: 0.1479/0.2000 g in 903.0s; cycles bulk:1, fine:139, tap:42; 17.49 auger rev, 84 taps)
DOSE,4,0.2000,0.1479,-0.0521,timeout,903.0,17.49,84,bulk:1;fine:139;tap:42,3676556,H
PROMPT,block H dose 4 done -- empty the cup for the next dose, then Enter ('skip'/'abort')
[dose] three-phase dose to 0.2000 g; taring scale
[dose] WARNING the tare did not take -- pan reads -2.2743 g. Subtracting it as this dose's baseline; delivered mass is measured as the increment above it, not the displayed value.
[dose] tared: baseline -2274.3 mg (subtracted), drift +35.3 mg/min, read noise 0.08 mg
=== phase 1/3 'bulk' skipped (0.1998 g to go is already <= 0.2000 g threshold)
=== phase 2/3 'fine' start: 0.1998 g to go, exit at 0.0500 g to go; angle 22.5 plate deg, 45 auger deg/cycle @ 30 rpm, 0 taps/cycle, settle 1500 ms
[phase 2 fine] cycle 1: mass -0.0008 / 0.2000 g (0.2008 g to go, -0.0010 g this cycle), elapsed 10.0 s
[phase 2 fine] cycle 2: mass 0.0002 / 0.2000 g (0.1998 g to go, +0.0011 g this cycle), elapsed 16.0 s
[phase 2 fine] cycle 3: mass 0.0009 / 0.2000 g (0.1991 g to go, +0.0007 g this cycle), elapsed 21.0 s
[phase 2 fine] cycle 4: mass 0.0012 / 0.2000 g (0.1988 g to go, +0.0003 g this cycle), elapsed 26.0 s
[phase 2 fine] cycle 5: mass 0.0028 / 0.2000 g (0.1972 g to go, +0.0016 g this cycle), elapsed 32.0 s
[phase 2 fine] cycle 6: mass 0.0030 / 0.2000 g (0.1970 g to go, +0.0002 g this cycle), elapsed 37.0 s
[phase 2 fine] cycle 7: mass 0.0040 / 0.2000 g (0.1960 g to go, +0.0010 g this cycle), elapsed 42.0 s
[phase 2 fine] cycle 8: mass 0.0050 / 0.2000 g (0.1950 g to go, +0.0010 g this cycle), elapsed 47.0 s
[phase 2 fine] cycle 9: mass 0.0087 / 0.2000 g (0.1913 g to go, +0.0036 g this cycle), elapsed 53.0 s
[phase 2 fine] cycle 10: mass 0.0091 / 0.2000 g (0.1909 g to go, +0.0004 g this cycle), elapsed 58.0 s
[phase 2 fine] cycle 11: mass 0.0115 / 0.2000 g (0.1885 g to go, +0.0024 g this cycle), elapsed 63.0 s
[phase 2 fine] cycle 12: mass 0.0100 / 0.2000 g (0.1900 g to go, -0.0015 g this cycle), elapsed 69.0 s
[phase 2 fine] cycle 13: mass 0.0075 / 0.2000 g (0.1925 g to go, -0.0025 g this cycle), elapsed 74.0 s
[phase 2 fine] cycle 14: mass 0.0082 / 0.2000 g (0.1918 g to go, +0.0007 g this cycle), elapsed 79.0 s
[phase 2 fine] cycle 15: mass 0.0079 / 0.2000 g (0.1921 g to go, -0.0003 g this cycle), elapsed 85.0 s
[phase 2 fine] cycle 16: mass 0.0104 / 0.2000 g (0.1896 g to go, +0.0025 g this cycle), elapsed 90.0 s
[phase 2 fine] cycle 17: mass 0.0100 / 0.2000 g (0.1900 g to go, -0.0004 g this cycle), elapsed 95.0 s
[phase 2 fine] cycle 18: mass 0.0114 / 0.2000 g (0.1886 g to go, +0.0014 g this cycle), elapsed 101.0 s
[phase 2 fine] cycle 19: mass 0.0132 / 0.2000 g (0.1868 g to go, +0.0018 g this cycle), elapsed 106.0 s
[phase 2 fine] cycle 20: mass 0.0110 / 0.2000 g (0.1890 g to go, -0.0022 g this cycle), elapsed 111.0 s
[phase 2 fine] cycle 21: mass 0.0119 / 0.2000 g (0.1881 g to go, +0.0009 g this cycle), elapsed 116.0 s
[phase 2 fine] cycle 22: mass 0.0134 / 0.2000 g (0.1866 g to go, +0.0015 g this cycle), elapsed 122.0 s
[phase 2 fine] cycle 23: mass 0.0141 / 0.2000 g (0.1859 g to go, +0.0007 g this cycle), elapsed 127.0 s
[phase 2 fine] cycle 24: mass 0.0140 / 0.2000 g (0.1860 g to go, -0.0000 g this cycle), elapsed 132.0 s
[phase 2 fine] cycle 25: mass 0.0146 / 0.2000 g (0.1854 g to go, +0.0006 g this cycle), elapsed 137.0 s
[phase 2 fine] cycle 26: mass 0.0136 / 0.2000 g (0.1864 g to go, -0.0010 g this cycle), elapsed 143.0 s
[phase 2 fine] cycle 27: mass 0.0119 / 0.2000 g (0.1881 g to go, -0.0017 g this cycle), elapsed 148.0 s
[phase 2 fine] cycle 28: mass 0.0135 / 0.2000 g (0.1865 g to go, +0.0015 g this cycle), elapsed 154.0 s
[phase 2 fine] cycle 29: mass 0.0135 / 0.2000 g (0.1865 g to go, +0.0001 g this cycle), elapsed 159.0 s
[phase 2 fine] cycle 30: mass 0.0135 / 0.2000 g (0.1865 g to go, -0.0000 g this cycle), elapsed 164.0 s
[phase 2 fine] cycle 31: mass 0.0126 / 0.2000 g (0.1874 g to go, -0.0009 g this cycle), elapsed 169.0 s
[phase 2 fine] cycle 32: mass 0.0133 / 0.2000 g (0.1867 g to go, +0.0007 g this cycle), elapsed 175.0 s
[phase 2 fine] cycle 33: mass 0.0144 / 0.2000 g (0.1856 g to go, +0.0011 g this cycle), elapsed 180.0 s
[phase 2 fine] cycle 34: mass 0.0143 / 0.2000 g (0.1857 g to go, -0.0001 g this cycle), elapsed 185.0 s
[phase 2 fine] cycle 35: mass 0.0144 / 0.2000 g (0.1856 g to go, +0.0001 g this cycle), elapsed 191.0 s
[phase 2 fine] cycle 36: mass 0.0145 / 0.2000 g (0.1855 g to go, +0.0001 g this cycle), elapsed 196.0 s
[phase 2 fine] cycle 37: mass 0.0147 / 0.2000 g (0.1853 g to go, +0.0002 g this cycle), elapsed 202.0 s
[phase 2 fine] cycle 38: mass 0.0143 / 0.2000 g (0.1857 g to go, -0.0005 g this cycle), elapsed 207.0 s
[phase 2 fine] no powder flow -- hopper empty, jam, or nudge budget spent
=== phase 2/3 'fine' end (38 cycles): mass 0.0143 / 0.2000 g (0.1857 g to go, +0.0141 g this phase), elapsed 207.0 s
[dose] done: DoseResult(stalled: 0.0143/0.2000 g in 207.0s; cycles bulk:0, fine:38; 4.75 auger rev, 0 taps)
DOSE,5,0.2000,0.0143,-0.1857,stalled,207.0,4.75,0,bulk:0;fine:38,3883432,H
META,park_tilt_deg,0.0
META,env.brackets,0
META,env.disturbed_trials,0
META,env.drift_corrected_g,0.0000
META,env.quiet_waits,0
META,env.retries,0
META,env.shock_events,0
META,env.shock_total_g,0.0000
META,env.unsettled_brackets,0
RUN,END,ok
